,strain,design target,B:time,B:mean time,A:time,A:mean time
0,Bacillus_subtilis,50-2,270.33368730545044,274.2851430892944,779.6265599727631,546.0313812732696
1,Bacillus_subtilis,50-5,273.4265401363373,274.2851430892944,314.99162101745605,546.0313812732696
2,Bacillus_subtilis,50-3,273.43499970436096,274.2851430892944,312.4697127342224,546.0313812732696
3,Bacillus_subtilis,50-4,275.78806805610657,274.2851430892944,317.73655366897583,546.0313812732696
4,Bacillus_subtilis,50-1,278.4424202442169,274.2851430892944,1005.3324589729308,546.0313812732696
5,Bacillus_subtilis,100-1,502.7089376449585,522.9461540699006,586.4910697937012,758.9897106647492
6,Bacillus_subtilis,100-5,521.5195345878601,522.9461540699006,1306.09197807312,758.9897106647492
7,Bacillus_subtilis,100-3,524.0261800289154,522.9461540699006,586.5309090614319,758.9897106647492
8,Bacillus_subtilis,100-2,526.4216878414154,522.9461540699006,589.8772790431976,758.9897106647492
9,Bacillus_subtilis,100-4,540.0544302463531,522.9461540699006,725.9573173522949,758.9897106647492
10,Bacillus_subtilis,150-5,910.652604818344,877.3093241691589,1267.0522572994232,1428.5070231437683
11,Bacillus_subtilis,150-4,883.7440710067749,877.3093241691589,1521.4439380168917,1428.5070231437683
12,Bacillus_subtilis,150-2,840.8633711338043,877.3093241691589,1833.8488266468048,1428.5070231437683
13,Bacillus_subtilis,150-3,873.6228127479553,877.3093241691589,1141.2361073493958,1428.5070231437683
14,Bacillus_subtilis,150-1,877.663761138916,877.3093241691589,1378.9539864063263,1428.5070231437683
15,Bacillus_subtilis,200-4,1149.5718312263489,1187.0685009479523,1599.130526304245,1793.0904284954072
16,Bacillus_subtilis,200-3,1179.603767633438,1187.0685009479523,2242.1285786628723,1793.0904284954072
17,Bacillus_subtilis,200-2,1185.417106628418,1187.0685009479523,1624.2476301193235,1793.0904284954072
18,Bacillus_subtilis,200-1,1194.461819410324,1187.0685009479523,1825.149557352066,1793.0904284954072
19,Bacillus_subtilis,200-5,1226.2879798412323,1187.0685009479523,1674.7958500385284,1793.0904284954072
20,Bacillus_subtilis,250-2,1593.7351124286652,1568.491708087921,2659.239859819412,2318.0440982818604
21,Bacillus_subtilis,250-5,1580.8478655815125,1568.491708087921,2195.366490840912,2318.0440982818604
22,Bacillus_subtilis,250-3,1625.4158182144165,1568.491708087921,2119.291062355041,2318.0440982818604
23,Bacillus_subtilis,250-1,1516.0205852985382,1568.491708087921,2005.1568522453308,2318.0440982818604
24,Bacillus_subtilis,250-4,1526.4391589164734,1568.491708087921,2611.1662261486053,2318.0440982818604
25,Bacillus_subtilis,300-1,1981.8900878429413,1993.3839261054993,2977.6234514713287,2707.604871702194
26,Bacillus_subtilis,300-4,1987.867752790451,1993.3839261054993,2566.4010515213013,2707.604871702194
27,Bacillus_subtilis,300-3,1988.068925857544,1993.3839261054993,2502.943505764008,2707.604871702194
28,Bacillus_subtilis,300-2,1997.9282455444336,1993.3839261054993,2860.1921141147614,2707.604871702194
29,Bacillus_subtilis,300-5,2011.1646184921265,1993.3839261054993,2630.864235639572,2707.604871702194
30,Bacillus_subtilis,350-3,2259.549446344376,2299.150897502899,3385.952967643738,2952.630073070526
31,Bacillus_subtilis,350-4,2264.2546105384827,2299.150897502899,2758.983586788177,2952.630073070526
32,Bacillus_subtilis,350-5,2275.0112719535828,2299.150897502899,2810.9567914009094,2952.630073070526
33,Bacillus_subtilis,350-1,2332.0121059417725,2299.150897502899,2897.100790977478,2952.630073070526
34,Bacillus_subtilis,350-2,2364.9270527362823,2299.150897502899,2910.156228542328,2952.630073070526
35,Bacillus_subtilis,400-3,2680.0880982875824,2651.484536933899,3583.2190759181976,3263.4110238552094
36,Bacillus_subtilis,400-1,2653.027447938919,2651.484536933899,3129.067690372467,3263.4110238552094
37,Bacillus_subtilis,400-5,2638.4351320266724,2651.484536933899,3356.812133550644,3263.4110238552094
38,Bacillus_subtilis,400-2,2634.962337732315,2651.484536933899,3160.635273694992,3263.4110238552094
39,Bacillus_subtilis,400-4,2650.9096686840057,2651.484536933899,3087.320945739746,3263.4110238552094
40,Bacillus_subtilis,450-5,2820.860611438751,2836.0213771820067,3259.2052958011627,3275.7760951519012
41,Bacillus_subtilis,450-2,2823.8247017860413,2836.0213771820067,3229.234915971756,3275.7760951519012
42,Bacillus_subtilis,450-4,2827.343983411789,2836.0213771820067,3301.3866760730743,3275.7760951519012
43,Bacillus_subtilis,450-1,2846.7720758914948,2836.0213771820067,3343.7552483081818,3275.7760951519012
44,Bacillus_subtilis,450-3,2861.305513381958,2836.0213771820067,3245.2983396053314,3275.7760951519012
45,Bacillus_subtilis,500-3,3038.438198328018,3028.004906606674,3670.181587457657,3559.2657100200654
46,Bacillus_subtilis,500-2,3012.9077112674718,3028.004906606674,3667.831372499466,3559.2657100200654
47,Bacillus_subtilis,500-5,3013.917435646057,3028.004906606674,3381.7814950942998,3559.2657100200654
48,Bacillus_subtilis,500-4,3036.133227109909,3028.004906606674,3656.6724395751953,3559.2657100200654
49,Bacillus_subtilis,500-1,3038.6279606819157,3028.004906606674,3419.861655473709,3559.2657100200654
50,Corynebacterium_glutamicum,50-5,277.4066643714905,283.5345669746399,468.7754938602448,362.65721383094785
51,Corynebacterium_glutamicum,50-2,281.6652183532715,283.5345669746399,309.6002266407013,362.65721383094785
52,Corynebacterium_glutamicum,50-3,281.78371357917786,283.5345669746399,398.1696939468384,362.65721383094785
53,Corynebacterium_glutamicum,50-4,287.1576085090637,283.5345669746399,326.9576885700226,362.65721383094785
54,Corynebacterium_glutamicum,50-1,289.6596300601959,283.5345669746399,309.7829661369324,362.65721383094785
55,Corynebacterium_glutamicum,100-5,584.9645154476166,598.1472267627717,641.7424666881561,845.2644065856933
56,Corynebacterium_glutamicum,100-1,591.2508749961853,598.1472267627717,775.5601215362549,845.2644065856933
57,Corynebacterium_glutamicum,100-2,597.916393995285,598.1472267627717,743.5501372814178,845.2644065856933
58,Corynebacterium_glutamicum,100-3,601.1673364639282,598.1472267627717,1046.4976832866669,845.2644065856933
59,Corynebacterium_glutamicum,100-4,615.4370129108429,598.1472267627717,1018.9716241359712,845.2644065856933
60,Corynebacterium_glutamicum,150-3,969.9926965236664,957.6645771026612,1576.732633113861,1496.0319731235504
61,Corynebacterium_glutamicum,150-5,962.081297159195,957.6645771026612,1450.708226442337,1496.0319731235504
62,Corynebacterium_glutamicum,150-1,949.9136703014374,957.6645771026612,1794.7506930828094,1496.0319731235504
63,Corynebacterium_glutamicum,150-4,953.1659607887268,957.6645771026612,1276.68217587471,1496.0319731235504
64,Corynebacterium_glutamicum,150-2,953.1692607402802,957.6645771026612,1381.2861371040344,1496.0319731235504
65,Corynebacterium_glutamicum,200-4,1294.922773361206,1315.0645372390748,1956.19615149498,2130.3402057647704
66,Corynebacterium_glutamicum,200-5,1307.402922153473,1315.0645372390748,1974.499485254288,2130.3402057647704
67,Corynebacterium_glutamicum,200-3,1315.2204813957214,1315.0645372390748,2495.473738670349,2130.3402057647704
68,Corynebacterium_glutamicum,200-1,1317.8920946121216,1315.0645372390748,2223.3070108890533,2130.3402057647704
69,Corynebacterium_glutamicum,200-2,1339.8844146728516,1315.0645372390748,2002.2246425151825,2130.3402057647704
70,Corynebacterium_glutamicum,250-1,1718.7407455444336,1720.1462376117706,2357.959448575973,2440.9269921779633
71,Corynebacterium_glutamicum,250-2,1718.491572141647,1720.1462376117706,2463.2361261844635,2440.9269921779633
72,Corynebacterium_glutamicum,250-5,1764.9856712818146,1720.1462376117706,2457.668377161026,2440.9269921779633
73,Corynebacterium_glutamicum,250-4,1685.3668138980863,1720.1462376117706,2335.7935271263123,2440.9269921779633
74,Corynebacterium_glutamicum,250-3,1713.146385192871,1720.1462376117706,2589.977481842041,2440.9269921779633
75,Corynebacterium_glutamicum,300-1,2234.326999902725,2249.199260187149,2706.4508361816406,2721.6428028583528
76,Corynebacterium_glutamicum,300-2,2239.425971508026,2249.199260187149,2668.53760099411,2721.6428028583528
77,Corynebacterium_glutamicum,300-4,2239.624603748321,2249.199260187149,2670.847000837326,2721.6428028583528
78,Corynebacterium_glutamicum,300-3,2249.2643461227417,2249.199260187149,2744.626373529434,2721.6428028583528
79,Corynebacterium_glutamicum,300-5,2283.3543796539307,2249.199260187149,2817.7522027492523,2721.6428028583528
80,Corynebacterium_glutamicum,350-1,2523.266558647156,2535.5893785476683,2970.8036937713623,3001.1658812522887
81,Corynebacterium_glutamicum,350-2,2526.706464290619,2535.5893785476683,3210.031498193741,3001.1658812522887
82,Corynebacterium_glutamicum,350-5,2529.550192594528,2535.5893785476683,2968.92085814476,3001.1658812522887
83,Corynebacterium_glutamicum,350-4,2540.68599152565,2535.5893785476683,2906.7800102233887,3001.1658812522887
84,Corynebacterium_glutamicum,350-3,2557.7376856803894,2535.5893785476683,2949.293345928192,3001.1658812522887
85,Corynebacterium_glutamicum,400-1,2795.3089883327484,2786.9492650985717,3115.3439478874207,3132.3623181819917
86,Corynebacterium_glutamicum,400-3,2787.756587266922,2786.9492650985717,3164.6438403129578,3132.3623181819917
87,Corynebacterium_glutamicum,400-5,2787.186187028885,2786.9492650985717,3087.9195835590363,3132.3623181819917
88,Corynebacterium_glutamicum,400-2,2777.305356502533,2786.9492650985717,3118.119107723236,3132.3623181819917
89,Corynebacterium_glutamicum,400-4,2787.18920636177,2786.9492650985717,3175.785111427307,3132.3623181819917
90,Corynebacterium_glutamicum,450-1,2983.0668659210205,2992.655366849899,3302.7626056671143,3409.9018099308014
91,Corynebacterium_glutamicum,450-4,2988.689537525177,2992.655366849899,3441.89879822731,3409.9018099308014
92,Corynebacterium_glutamicum,450-5,2993.828378200531,2992.655366849899,3533.910689592361,3409.9018099308014
93,Corynebacterium_glutamicum,450-3,2994.4331362247467,2992.655366849899,3271.904404401779,3409.9018099308014
94,Corynebacterium_glutamicum,450-2,3003.258916378021,2992.655366849899,3499.032551765442,3409.9018099308014
95,Corynebacterium_glutamicum,500-2,3217.608541250229,3204.8154933452606,3585.793971538544,3588.868669462204
96,Corynebacterium_glutamicum,500-3,3185.200594186783,3204.8154933452606,3651.7351500988007,3588.868669462204
97,Corynebacterium_glutamicum,500-4,3198.95524930954,3204.8154933452606,3542.3695724010468,3588.868669462204
98,Corynebacterium_glutamicum,500-5,3199.376259803772,3204.8154933452606,3544.3609907627106,3588.868669462204
99,Corynebacterium_glutamicum,500-1,3222.93682217598,3204.8154933452606,3620.083662509918,3588.868669462204
100,Escherichia_coli,50-1,266.63257813453674,282.92464752197264,468.1158475875855,423.56966347694396
101,Escherichia_coli,50-3,274.80502367019653,282.92464752197264,375.2263352870941,423.56966347694396
102,Escherichia_coli,50-2,285.77886962890625,282.92464752197264,395.98177695274353,423.56966347694396
103,Escherichia_coli,50-4,291.12960386276245,282.92464752197264,384.3554358482361,423.56966347694396
104,Escherichia_coli,50-5,296.2771623134613,282.92464752197264,494.1689217090607,423.56966347694396
105,Escherichia_coli,100-5,630.9160482883453,644.8674717903137,853.1142213344574,868.6026207447052
106,Escherichia_coli,100-2,633.6576383113861,644.8674717903137,809.7467014789581,868.6026207447052
107,Escherichia_coli,100-4,649.0799520015717,644.8674717903137,872.8546130657196,868.6026207447052
108,Escherichia_coli,100-1,649.0887241363525,644.8674717903137,887.9223444461823,868.6026207447052
109,Escherichia_coli,100-3,661.594996213913,644.8674717903137,919.3752233982086,868.6026207447052
110,Escherichia_coli,150-2,1026.224818468094,1015.7620725154877,1396.710425376892,1538.7160996437074
111,Escherichia_coli,150-3,1021.2647552490234,1015.7620725154877,1480.538087129593,1538.7160996437074
112,Escherichia_coli,150-4,1001.1280615329742,1015.7620725154877,1810.1951513290403,1538.7160996437074
113,Escherichia_coli,150-5,1012.5402603149414,1015.7620725154877,1603.4499077796936,1538.7160996437074
114,Escherichia_coli,150-1,1017.6524670124054,1015.7620725154877,1402.6869266033173,1538.7160996437074
115,Escherichia_coli,200-5,1383.6895349025726,1413.4208546161651,2196.795553922653,2079.9663363933564
116,Escherichia_coli,200-1,1391.1162269115448,1413.4208546161651,2128.7988209724426,2079.9663363933564
117,Escherichia_coli,200-3,1415.8970019817352,1413.4208546161651,1920.5186820030208,2079.9663363933564
118,Escherichia_coli,200-2,1420.111358165741,1413.4208546161651,1996.5024259090424,2079.9663363933564
119,Escherichia_coli,200-4,1456.2901511192322,1413.4208546161651,2157.216199159622,2079.9663363933564
120,Escherichia_coli,250-3,1859.700794696808,1852.765916633606,2364.2343456745148,2529.1744763374327
121,Escherichia_coli,250-1,1859.4010109901428,1852.765916633606,2301.1458191871643,2529.1744763374327
122,Escherichia_coli,250-5,1864.110379934311,1852.765916633606,2633.0058150291443,2529.1744763374327
123,Escherichia_coli,250-2,1829.0834801197047,1852.765916633606,2556.01457953453,2529.1744763374327
124,Escherichia_coli,250-4,1851.533917427063,1852.765916633606,2791.4718222618103,2529.1744763374327
125,Escherichia_coli,300-1,2345.651132106781,2384.1824021339417,2592.4822945594788,2827.28629989624
126,Escherichia_coli,300-4,2374.855576276779,2384.1824021339417,2843.283831357956,2827.28629989624
127,Escherichia_coli,300-5,2374.856654405594,2384.1824021339417,3207.2942521572118,2827.28629989624
128,Escherichia_coli,300-2,2395.95449590683,2384.1824021339417,2638.564282655716,2827.28629989624
129,Escherichia_coli,300-3,2429.5941519737244,2384.1824021339417,2854.8068387508392,2827.28629989624
130,Escherichia_coli,350-5,2671.237792015076,2688.5951942920683,3121.631216287613,3173.462385082245
131,Escherichia_coli,350-4,2675.366791248321,2688.5951942920683,3085.68100643158,3173.462385082245
132,Escherichia_coli,350-3,2690.0079843997955,2688.5951942920683,3392.129341602325,3173.462385082245
133,Escherichia_coli,350-2,2702.074544906616,2688.5951942920683,3167.278151988983,3173.462385082245
134,Escherichia_coli,350-1,2704.288858890533,2688.5951942920683,3100.5922091007237,3173.462385082245
135,Escherichia_coli,400-4,2913.2428686618805,2887.480090427399,3716.281378030777,3480.24410238266
136,Escherichia_coli,400-2,2900.2289583683014,2887.480090427399,3340.6179609298706,3480.24410238266
137,Escherichia_coli,400-5,2870.589393854141,2887.480090427399,3712.83056807518,3480.24410238266
138,Escherichia_coli,400-1,2867.9114689826965,2887.480090427399,3249.805949449539,3480.24410238266
139,Escherichia_coli,400-3,2885.4277622699738,2887.480090427399,3381.6846554279327,3480.24410238266
140,Escherichia_coli,450-4,3015.607658863068,3041.5011835575106,3517.4123916625977,3644.5504648208616
141,Escherichia_coli,450-3,3021.8890311717987,3041.5011835575106,3588.8700959682465,3644.5504648208616
142,Escherichia_coli,450-2,3048.005353450775,3041.5011835575106,3723.7981317043295,3644.5504648208616
143,Escherichia_coli,450-1,3060.419893503189,3041.5011835575106,3576.576503276825,3644.5504648208616
144,Escherichia_coli,450-5,3061.5839807987213,3041.5011835575106,3816.0952014923096,3644.5504648208616
145,Escherichia_coli,500-4,3192.5095312595367,3182.2596588134766,3727.567288637161,3756.925859880447
146,Escherichia_coli,500-2,3162.496475458145,3182.2596588134766,3779.739985704422,3756.925859880447
147,Escherichia_coli,500-1,3177.1615965366364,3182.2596588134766,3686.6246314048767,3756.925859880447
148,Escherichia_coli,500-5,3180.9681482315063,3182.2596588134766,3773.7213866710654,3756.925859880447
149,Escherichia_coli,500-3,3198.1625425815582,3182.2596588134766,3816.976006984711,3756.925859880447
150,Pseudomonas_aeruginosa,50-4,230.68541502952576,241.6727891921997,341.3379256725311,346.52072563171384
151,Pseudomonas_aeruginosa,50-5,239.815171957016,241.6727891921997,348.0622313022613,346.52072563171384
152,Pseudomonas_aeruginosa,50-3,240.07841444015503,241.6727891921997,338.9548604488373,346.52072563171384
153,Pseudomonas_aeruginosa,50-1,248.69891619682312,241.6727891921997,356.1538753509521,346.52072563171384
154,Pseudomonas_aeruginosa,50-2,249.08602833747864,241.6727891921997,348.0947353839874,346.52072563171384
155,Pseudomonas_aeruginosa,100-1,469.4598662853241,493.00763792991637,710.9949231147766,883.3877643108368
156,Pseudomonas_aeruginosa,100-3,479.2418684959412,493.00763792991637,749.6427912712097,883.3877643108368
157,Pseudomonas_aeruginosa,100-5,494.0606060028076,493.00763792991637,1212.5447790622711,883.3877643108368
158,Pseudomonas_aeruginosa,100-2,509.3433861732483,493.00763792991637,678.8206737041473,883.3877643108368
159,Pseudomonas_aeruginosa,100-4,512.9324626922607,493.00763792991637,1064.9356544017792,883.3877643108368
160,Pseudomonas_aeruginosa,150-5,751.1475691795349,735.4016075611114,2105.7803547382355,1659.780945777893
161,Pseudomonas_aeruginosa,150-1,746.536388874054,735.4016075611114,1450.9530568122864,1659.780945777893
162,Pseudomonas_aeruginosa,150-2,717.5602777004242,735.4016075611114,1532.5335609912872,1659.780945777893
163,Pseudomonas_aeruginosa,150-4,719.7679159641266,735.4016075611114,1751.5053629875183,1659.780945777893
164,Pseudomonas_aeruginosa,150-3,741.9958860874176,735.4016075611114,1458.132393360138,1659.780945777893
165,Pseudomonas_aeruginosa,200-3,1095.0214557647705,1110.0118097782135,1848.740124464035,1960.8882858753204
166,Pseudomonas_aeruginosa,200-4,1107.146766424179,1110.0118097782135,1951.4603142738345,1960.8882858753204
167,Pseudomonas_aeruginosa,200-5,1107.146956205368,1110.0118097782135,2007.1681339740755,1960.8882858753204
168,Pseudomonas_aeruginosa,200-1,1118.0593435764313,1110.0118097782135,2036.6608264446256,1960.8882858753204
169,Pseudomonas_aeruginosa,200-2,1122.6845269203186,1110.0118097782135,1960.412030220032,1960.8882858753204
170,Pseudomonas_aeruginosa,250-3,1530.194833278656,1523.0163537979126,2724.79102230072,2817.43967795372
171,Pseudomonas_aeruginosa,250-5,1526.5169961452484,1523.0163537979126,2810.972167491913,2817.43967795372
172,Pseudomonas_aeruginosa,250-1,1549.8882982730863,1523.0163537979126,2762.121834754944,2817.43967795372
173,Pseudomonas_aeruginosa,250-2,1500.001546382904,1523.0163537979126,2459.3392124176025,2817.43967795372
174,Pseudomonas_aeruginosa,250-4,1508.480094909668,1523.0163537979126,3329.974152803421,2817.43967795372
175,Pseudomonas_aeruginosa,300-3,1845.5621592998505,1889.805179309845,2629.5963537693024,2722.568670272827
176,Pseudomonas_aeruginosa,300-5,1868.2555236816409,1889.805179309845,2923.907060623169,2722.568670272827
177,Pseudomonas_aeruginosa,300-2,1877.4166386127472,1889.805179309845,2690.9032728672028,2722.568670272827
178,Pseudomonas_aeruginosa,300-4,1891.5858492851255,1889.805179309845,2678.200956106186,2722.568670272827
179,Pseudomonas_aeruginosa,300-1,1966.2057256698608,1889.805179309845,2690.235707998276,2722.568670272827
180,Pseudomonas_aeruginosa,350-3,2182.710865497589,2225.143527984619,3326.2870151996613,3029.4830165863036
181,Pseudomonas_aeruginosa,350-4,2191.6505761146545,2225.143527984619,2874.1340339183807,3029.4830165863036
182,Pseudomonas_aeruginosa,350-5,2229.599375486374,2225.143527984619,2845.146453142166,3029.4830165863036
183,Pseudomonas_aeruginosa,350-2,2251.0516815185547,2225.143527984619,2970.011631011963,3029.4830165863036
184,Pseudomonas_aeruginosa,350-1,2270.7051413059235,2225.143527984619,3131.8359496593475,3029.4830165863036
185,Pseudomonas_aeruginosa,400-1,2557.426149129868,2547.464893245697,3587.0790495872498,3462.743999671936
186,Pseudomonas_aeruginosa,400-3,2552.774682998657,2547.464893245697,3447.105729818344,3462.743999671936
187,Pseudomonas_aeruginosa,400-4,2542.9075717926025,2547.464893245697,3505.3080286979675,3462.743999671936
188,Pseudomonas_aeruginosa,400-5,2540.733525037765,2547.464893245697,3113.7400467395782,3462.743999671936
189,Pseudomonas_aeruginosa,400-2,2543.4825372695923,2547.464893245697,3660.487143516541,3462.743999671936
190,Pseudomonas_aeruginosa,450-4,2664.5078949928284,2685.637950849533,3333.3663227558136,3396.8213822841644
191,Pseudomonas_aeruginosa,450-1,2670.311294794082,2685.637950849533,3420.6450684070587,3396.8213822841644
192,Pseudomonas_aeruginosa,450-3,2687.04110622406,2685.637950849533,3303.149671792984,3396.8213822841644
193,Pseudomonas_aeruginosa,450-5,2690.8149547576904,2685.637950849533,3555.853660583496,3396.8213822841644
194,Pseudomonas_aeruginosa,450-2,2715.514503479004,2685.637950849533,3371.0921878814697,3396.8213822841644
195,Pseudomonas_aeruginosa,500-3,2922.2085168361664,2916.9211514949798,3800.767826318741,3742.9066553592684
196,Pseudomonas_aeruginosa,500-2,2901.6397964954376,2916.9211514949798,3603.008694648743,3742.9066553592684
197,Pseudomonas_aeruginosa,500-4,2916.259283065796,2916.9211514949798,3933.3459565639496,3742.9066553592684
198,Pseudomonas_aeruginosa,500-1,2917.9875857830048,2916.9211514949798,3570.204927444458,3742.9066553592684
199,Pseudomonas_aeruginosa,500-5,2926.510575294494,2916.9211514949798,3807.20587182045,3742.9066553592684
200,Salmonella_typhimurium,50-1,262.0386316776276,267.76114349365236,765.8454704284668,528.9213690757751
201,Salmonella_typhimurium,50-4,264.73775362968445,267.76114349365236,492.1252110004425,528.9213690757751
202,Salmonella_typhimurium,50-3,267.30845522880554,267.76114349365236,305.20707869529724,528.9213690757751
203,Salmonella_typhimurium,50-5,272.33260345458984,267.76114349365236,794.3095862865448,528.9213690757751
204,Salmonella_typhimurium,50-2,272.3882734775543,267.76114349365236,287.1194989681244,528.9213690757751
205,Salmonella_typhimurium,100-5,525.6872141361237,527.7026337623596,673.8822174072266,1090.200308084488
206,Salmonella_typhimurium,100-2,525.7282497882843,527.7026337623596,1347.2484152317047,1090.200308084488
207,Salmonella_typhimurium,100-3,525.7322888374329,527.7026337623596,1984.6898283958435,1090.200308084488
208,Salmonella_typhimurium,100-1,526.6747059822083,527.7026337623596,740.4921455383301,1090.200308084488
209,Salmonella_typhimurium,100-4,534.690710067749,527.7026337623596,704.6889338493347,1090.200308084488
210,Salmonella_typhimurium,150-1,854.4697825908661,824.9372369766236,1475.2262930870056,1452.5236937046052
211,Salmonella_typhimurium,150-4,829.3426945209503,824.9372369766236,1138.7145233154297,1452.5236937046052
212,Salmonella_typhimurium,150-3,796.2946436405182,824.9372369766236,1750.0707268714905,1452.5236937046052
213,Salmonella_typhimurium,150-2,815.2379460334778,824.9372369766236,1321.9908673763275,1452.5236937046052
214,Salmonella_typhimurium,150-5,829.3411180973053,824.9372369766236,1576.6160578727722,1452.5236937046052
215,Salmonella_typhimurium,200-5,1160.8717970848083,1184.8566880226135,1973.9959399700165,1716.2756329536437
216,Salmonella_typhimurium,200-1,1177.9910306930542,1184.8566880226135,2053.7530732154846,1716.2756329536437
217,Salmonella_typhimurium,200-4,1188.844272851944,1184.8566880226135,1492.6633412837982,1716.2756329536437
218,Salmonella_typhimurium,200-2,1188.8499512672424,1184.8566880226135,1513.054599761963,1716.2756329536437
219,Salmonella_typhimurium,200-3,1207.726388216019,1184.8566880226135,1547.9112105369568,1716.2756329536437
220,Salmonella_typhimurium,250-3,1606.055277109146,1575.7859103679657,2614.6781001091003,2423.974670124054
221,Salmonella_typhimurium,250-5,1557.0929872989657,1575.7859103679657,1822.7373735904691,2423.974670124054
222,Salmonella_typhimurium,250-4,1622.0483660697937,1575.7859103679657,2539.858374118805,2423.974670124054
223,Salmonella_typhimurium,250-2,1544.9933769702911,1575.7859103679657,2342.791164159775,2423.974670124054
224,Salmonella_typhimurium,250-1,1548.739544391632,1575.7859103679657,2799.8083386421204,2423.974670124054
225,Salmonella_typhimurium,300-2,2065.839519739151,2088.6147368431093,2905.617841959,3092.3106872081758
226,Salmonella_typhimurium,300-1,2080.866237640381,2088.6147368431093,3205.459375858307,3092.3106872081758
227,Salmonella_typhimurium,300-5,2093.215276002884,2088.6147368431093,3052.280726909637,3092.3106872081758
228,Salmonella_typhimurium,300-3,2098.984484434128,2088.6147368431093,3326.860889673233,3092.3106872081758
229,Salmonella_typhimurium,300-4,2104.168166399002,2088.6147368431093,2971.3346016407013,3092.3106872081758
230,Salmonella_typhimurium,350-3,2431.62939286232,2466.0387917995454,2655.613305091858,3212.422998046875
231,Salmonella_typhimurium,350-4,2467.0873560905457,2466.0387917995454,4040.0074417591095,3212.422998046875
232,Salmonella_typhimurium,350-1,2468.013976335525,2466.0387917995454,3437.59943318367,3212.422998046875
233,Salmonella_typhimurium,350-2,2478.6473467350006,2466.0387917995454,2904.232386827469,3212.422998046875
234,Salmonella_typhimurium,350-5,2484.8158869743347,2466.0387917995454,3024.6624233722687,3212.422998046875
235,Salmonella_typhimurium,400-2,2717.398408651352,2687.046903705597,3042.7732689380646,3424.9157118320463
236,Salmonella_typhimurium,400-4,2690.728312253952,2687.046903705597,3328.3983957767487,3424.9157118320463
237,Salmonella_typhimurium,400-3,2682.505654335022,2687.046903705597,3280.940784215927,3424.9157118320463
238,Salmonella_typhimurium,400-5,2657.471680402756,2687.046903705597,3865.786370992661,3424.9157118320463
239,Salmonella_typhimurium,400-1,2687.130462884903,2687.046903705597,3606.679739236832,3424.9157118320463
240,Salmonella_typhimurium,450-2,2859.271162986756,2874.594966983795,3233.956330537796,3830.2053631782533
241,Salmonella_typhimurium,450-3,2871.209258079529,2874.594966983795,3930.397995948792,3830.2053631782533
242,Salmonella_typhimurium,450-1,2873.8632805347443,2874.594966983795,3933.906879425049,3830.2053631782533
243,Salmonella_typhimurium,450-5,2879.0589401721954,2874.594966983795,4306.145570278168,3830.2053631782533
244,Salmonella_typhimurium,450-4,2889.572193145752,2874.594966983795,3746.620039701462,3830.2053631782533
245,Salmonella_typhimurium,500-4,3044.3689744472504,3023.795378112793,4429.401487350464,3961.8567311763763
246,Salmonella_typhimurium,500-3,3000.473707675934,3023.795378112793,3819.16798210144,3961.8567311763763
247,Salmonella_typhimurium,500-1,3005.920082807541,3023.795378112793,3470.461609840393,3961.8567311763763
248,Salmonella_typhimurium,500-5,3011.4457263946533,3023.795378112793,3995.8033394813538,3961.8567311763763
249,Salmonella_typhimurium,500-2,3056.7683992385864,3023.795378112793,4094.449237108231,3961.8567311763763
