,strain,design target,B:time,B:mean time,A:time,A:mean time,B:off target numbers,B mean:off target numbers,A:time - B:time
0,Bacillus_subtilis,50-2,270.33368730545044,274.2851430892944,779.6265599727631,546.0313812732696,1.0,2.0,509.2928726673126
1,Bacillus_subtilis,50-5,273.4265401363373,274.2851430892944,314.99162101745605,546.0313812732696,1.0,2.0,41.565080881118774
2,Bacillus_subtilis,50-3,273.43499970436096,274.2851430892944,312.4697127342224,546.0313812732696,2.0,2.0,39.03471302986145
3,Bacillus_subtilis,50-4,275.78806805610657,274.2851430892944,317.73655366897583,546.0313812732696,3.0,2.0,41.94848561286926
4,Bacillus_subtilis,50-1,278.4424202442169,274.2851430892944,1005.3324589729308,546.0313812732696,3.0,2.0,726.8900387287139
5,Bacillus_subtilis,100-1,502.7089376449585,522.9461540699006,586.4910697937012,758.9897106647492,5.0,4.8,83.78213214874268
6,Bacillus_subtilis,100-5,521.5195345878601,522.9461540699006,1306.09197807312,758.9897106647492,6.0,4.8,784.5724434852598
7,Bacillus_subtilis,100-3,524.0261800289154,522.9461540699006,586.5309090614319,758.9897106647492,2.0,4.8,62.50472903251648
8,Bacillus_subtilis,100-2,526.4216878414154,522.9461540699006,589.8772790431976,758.9897106647492,3.0,4.8,63.45559120178223
9,Bacillus_subtilis,100-4,540.0544302463531,522.9461540699006,725.9573173522949,758.9897106647492,8.0,4.8,185.90288710594177
10,Bacillus_subtilis,150-5,910.652604818344,877.3093241691589,1267.0522572994232,1428.5070231437683,6.0,8.8,356.3996524810792
11,Bacillus_subtilis,150-4,883.7440710067749,877.3093241691589,1521.4439380168917,1428.5070231437683,11.0,8.8,637.6998670101168
12,Bacillus_subtilis,150-2,840.8633711338043,877.3093241691589,1833.8488266468048,1428.5070231437683,12.0,8.8,992.9854555130005
13,Bacillus_subtilis,150-3,873.6228127479553,877.3093241691589,1141.2361073493958,1428.5070231437683,5.0,8.8,267.61329460144043
14,Bacillus_subtilis,150-1,877.663761138916,877.3093241691589,1378.9539864063263,1428.5070231437683,10.0,8.8,501.2902252674103
15,Bacillus_subtilis,200-4,1149.5718312263489,1187.0685009479523,1599.130526304245,1793.0904284954072,5.0,6.6,449.5586950778961
16,Bacillus_subtilis,200-3,1179.603767633438,1187.0685009479523,2242.1285786628723,1793.0904284954072,9.0,6.6,1062.5248110294342
17,Bacillus_subtilis,200-2,1185.417106628418,1187.0685009479523,1624.2476301193235,1793.0904284954072,6.0,6.6,438.83052349090553
18,Bacillus_subtilis,200-1,1194.461819410324,1187.0685009479523,1825.149557352066,1793.0904284954072,8.0,6.6,630.687737941742
19,Bacillus_subtilis,200-5,1226.2879798412323,1187.0685009479523,1674.7958500385284,1793.0904284954072,5.0,6.6,448.50787019729614
20,Bacillus_subtilis,250-2,1593.7351124286652,1568.491708087921,2659.239859819412,2318.0440982818604,9.0,8.6,1065.5047473907466
21,Bacillus_subtilis,250-5,1580.8478655815125,1568.491708087921,2195.366490840912,2318.0440982818604,8.0,8.6,614.5186252593994
22,Bacillus_subtilis,250-3,1625.4158182144165,1568.491708087921,2119.291062355041,2318.0440982818604,6.0,8.6,493.87524414062455
23,Bacillus_subtilis,250-1,1516.0205852985382,1568.491708087921,2005.1568522453308,2318.0440982818604,7.0,8.6,489.1362669467926
24,Bacillus_subtilis,250-4,1526.4391589164734,1568.491708087921,2611.1662261486053,2318.0440982818604,13.0,8.6,1084.727067232132
25,Bacillus_subtilis,300-1,1981.8900878429413,1993.3839261054993,2977.6234514713287,2707.604871702194,12.0,11.8,995.7333636283875
26,Bacillus_subtilis,300-4,1987.867752790451,1993.3839261054993,2566.4010515213013,2707.604871702194,13.0,11.8,578.5332987308502
27,Bacillus_subtilis,300-3,1988.068925857544,1993.3839261054993,2502.943505764008,2707.604871702194,12.0,11.8,514.8745799064641
28,Bacillus_subtilis,300-2,1997.9282455444336,1993.3839261054993,2860.1921141147614,2707.604871702194,11.0,11.8,862.2638685703278
29,Bacillus_subtilis,300-5,2011.1646184921265,1993.3839261054993,2630.864235639572,2707.604871702194,11.0,11.8,619.6996171474457
30,Bacillus_subtilis,350-3,2259.549446344376,2299.150897502899,3385.952967643738,2952.630073070526,19.0,14.2,1126.4035212993617
31,Bacillus_subtilis,350-4,2264.2546105384827,2299.150897502899,2758.983586788177,2952.630073070526,8.0,14.2,494.72897624969437
32,Bacillus_subtilis,350-5,2275.0112719535828,2299.150897502899,2810.9567914009094,2952.630073070526,16.0,14.2,535.9455194473267
33,Bacillus_subtilis,350-1,2332.0121059417725,2299.150897502899,2897.100790977478,2952.630073070526,15.0,14.2,565.0886850357056
34,Bacillus_subtilis,350-2,2364.9270527362823,2299.150897502899,2910.156228542328,2952.630073070526,13.0,14.2,545.2291758060455
35,Bacillus_subtilis,400-3,2680.0880982875824,2651.484536933899,3583.2190759181976,3263.4110238552094,17.0,14.2,903.1309776306152
36,Bacillus_subtilis,400-1,2653.027447938919,2651.484536933899,3129.067690372467,3263.4110238552094,12.0,14.2,476.040242433548
37,Bacillus_subtilis,400-5,2638.4351320266724,2651.484536933899,3356.812133550644,3263.4110238552094,11.0,14.2,718.3770015239716
38,Bacillus_subtilis,400-2,2634.962337732315,2651.484536933899,3160.635273694992,3263.4110238552094,20.0,14.2,525.672935962677
39,Bacillus_subtilis,400-4,2650.9096686840057,2651.484536933899,3087.320945739746,3263.4110238552094,11.0,14.2,436.41127705574036
40,Bacillus_subtilis,450-5,2820.860611438751,2836.0213771820067,3259.2052958011627,3275.7760951519012,24.0,20.0,438.3446843624115
41,Bacillus_subtilis,450-2,2823.8247017860413,2836.0213771820067,3229.234915971756,3275.7760951519012,14.0,20.0,405.4102141857147
42,Bacillus_subtilis,450-4,2827.343983411789,2836.0213771820067,3301.3866760730743,3275.7760951519012,25.0,20.0,474.0426926612854
43,Bacillus_subtilis,450-1,2846.7720758914948,2836.0213771820067,3343.7552483081818,3275.7760951519012,24.0,20.0,496.983172416687
44,Bacillus_subtilis,450-3,2861.305513381958,2836.0213771820067,3245.2983396053314,3275.7760951519012,13.0,20.0,383.9928262233734
45,Bacillus_subtilis,500-3,3038.438198328018,3028.004906606674,3670.181587457657,3559.2657100200654,22.0,18.8,631.7433891296387
46,Bacillus_subtilis,500-2,3012.9077112674718,3028.004906606674,3667.831372499466,3559.2657100200654,20.0,18.8,654.9236612319942
47,Bacillus_subtilis,500-5,3013.917435646057,3028.004906606674,3381.7814950942998,3559.2657100200654,15.0,18.8,367.86405944824264
48,Bacillus_subtilis,500-4,3036.133227109909,3028.004906606674,3656.6724395751953,3559.2657100200654,19.0,18.8,620.5392124652863
49,Bacillus_subtilis,500-1,3038.6279606819157,3028.004906606674,3419.861655473709,3559.2657100200654,18.0,18.8,381.23369479179337
50,Corynebacterium_glutamicum,50-5,277.4066643714905,283.5345669746399,468.7754938602448,362.65721383094785,2.0,2.0,191.36882948875433
51,Corynebacterium_glutamicum,50-2,281.6652183532715,283.5345669746399,309.6002266407013,362.65721383094785,1.0,2.0,27.93500828742981
52,Corynebacterium_glutamicum,50-3,281.78371357917786,283.5345669746399,398.1696939468384,362.65721383094785,2.0,2.0,116.38598036766052
53,Corynebacterium_glutamicum,50-4,287.1576085090637,283.5345669746399,326.9576885700226,362.65721383094785,3.0,2.0,39.80008006095886
54,Corynebacterium_glutamicum,50-1,289.6596300601959,283.5345669746399,309.7829661369324,362.65721383094785,0.0,2.0,20.12333607673645
55,Corynebacterium_glutamicum,100-5,584.9645154476166,598.1472267627717,641.7424666881561,845.2644065856933,2.0,4.4,56.77795124053955
56,Corynebacterium_glutamicum,100-1,591.2508749961853,598.1472267627717,775.5601215362549,845.2644065856933,7.0,4.4,184.30924654006958
57,Corynebacterium_glutamicum,100-2,597.916393995285,598.1472267627717,743.5501372814178,845.2644065856933,3.0,4.4,145.6337432861328
58,Corynebacterium_glutamicum,100-3,601.1673364639282,598.1472267627717,1046.4976832866669,845.2644065856933,4.0,4.4,445.33034682273865
59,Corynebacterium_glutamicum,100-4,615.4370129108429,598.1472267627717,1018.9716241359712,845.2644065856933,6.0,4.4,403.5346112251283
60,Corynebacterium_glutamicum,150-3,969.9926965236664,957.6645771026612,1576.732633113861,1496.0319731235504,6.0,7.0,606.7399365901947
61,Corynebacterium_glutamicum,150-5,962.081297159195,957.6645771026612,1450.708226442337,1496.0319731235504,11.0,7.0,488.6269292831421
62,Corynebacterium_glutamicum,150-1,949.9136703014374,957.6645771026612,1794.7506930828094,1496.0319731235504,7.0,7.0,844.8370227813721
63,Corynebacterium_glutamicum,150-4,953.1659607887268,957.6645771026612,1276.68217587471,1496.0319731235504,0.0,7.0,323.5162150859833
64,Corynebacterium_glutamicum,150-2,953.1692607402802,957.6645771026612,1381.2861371040344,1496.0319731235504,4.0,7.0,428.1168763637543
65,Corynebacterium_glutamicum,200-4,1294.922773361206,1315.0645372390748,1956.19615149498,2130.3402057647704,2.0,9.4,661.273378133774
66,Corynebacterium_glutamicum,200-5,1307.402922153473,1315.0645372390748,1974.499485254288,2130.3402057647704,11.0,9.4,667.096563100815
67,Corynebacterium_glutamicum,200-3,1315.2204813957214,1315.0645372390748,2495.473738670349,2130.3402057647704,13.0,9.4,1180.2532572746277
68,Corynebacterium_glutamicum,200-1,1317.8920946121216,1315.0645372390748,2223.3070108890533,2130.3402057647704,8.0,9.4,905.4149162769318
69,Corynebacterium_glutamicum,200-2,1339.8844146728516,1315.0645372390748,2002.2246425151825,2130.3402057647704,13.0,9.4,662.3402278423309
70,Corynebacterium_glutamicum,250-1,1718.7407455444336,1720.1462376117706,2357.959448575973,2440.9269921779633,3.0,7.2,639.2187030315395
71,Corynebacterium_glutamicum,250-2,1718.491572141647,1720.1462376117706,2463.2361261844635,2440.9269921779633,9.0,7.2,744.7445540428164
72,Corynebacterium_glutamicum,250-5,1764.9856712818146,1720.1462376117706,2457.668377161026,2440.9269921779633,10.0,7.2,692.6827058792114
73,Corynebacterium_glutamicum,250-4,1685.3668138980863,1720.1462376117706,2335.7935271263123,2440.9269921779633,6.0,7.2,650.4267132282259
74,Corynebacterium_glutamicum,250-3,1713.146385192871,1720.1462376117706,2589.977481842041,2440.9269921779633,8.0,7.2,876.8310966491699
75,Corynebacterium_glutamicum,300-1,2234.326999902725,2249.199260187149,2706.4508361816406,2721.6428028583528,14.0,10.8,472.1238362789154
76,Corynebacterium_glutamicum,300-2,2239.425971508026,2249.199260187149,2668.53760099411,2721.6428028583528,6.0,10.8,429.111629486084
77,Corynebacterium_glutamicum,300-4,2239.624603748321,2249.199260187149,2670.847000837326,2721.6428028583528,5.0,10.8,431.22239708900497
78,Corynebacterium_glutamicum,300-3,2249.2643461227417,2249.199260187149,2744.626373529434,2721.6428028583528,16.0,10.8,495.3620274066925
79,Corynebacterium_glutamicum,300-5,2283.3543796539307,2249.199260187149,2817.7522027492523,2721.6428028583528,13.0,10.8,534.3978230953217
80,Corynebacterium_glutamicum,350-1,2523.266558647156,2535.5893785476683,2970.8036937713623,3001.1658812522887,14.0,13.0,447.5371351242061
81,Corynebacterium_glutamicum,350-2,2526.706464290619,2535.5893785476683,3210.031498193741,3001.1658812522887,18.0,13.0,683.325033903122
82,Corynebacterium_glutamicum,350-5,2529.550192594528,2535.5893785476683,2968.92085814476,3001.1658812522887,18.0,13.0,439.37066555023193
83,Corynebacterium_glutamicum,350-4,2540.68599152565,2535.5893785476683,2906.7800102233887,3001.1658812522887,6.0,13.0,366.09401869773865
84,Corynebacterium_glutamicum,350-3,2557.7376856803894,2535.5893785476683,2949.293345928192,3001.1658812522887,9.0,13.0,391.55566024780273
85,Corynebacterium_glutamicum,400-1,2795.3089883327484,2786.9492650985717,3115.3439478874207,3132.3623181819917,13.0,14.4,320.03495955467224
86,Corynebacterium_glutamicum,400-3,2787.756587266922,2786.9492650985717,3164.6438403129578,3132.3623181819917,19.0,14.4,376.88725304603577
87,Corynebacterium_glutamicum,400-5,2787.186187028885,2786.9492650985717,3087.9195835590363,3132.3623181819917,11.0,14.4,300.73339653015137
88,Corynebacterium_glutamicum,400-2,2777.305356502533,2786.9492650985717,3118.119107723236,3132.3623181819917,14.0,14.4,340.8137512207031
89,Corynebacterium_glutamicum,400-4,2787.18920636177,2786.9492650985717,3175.785111427307,3132.3623181819917,15.0,14.4,388.59590506553695
90,Corynebacterium_glutamicum,450-1,2983.0668659210205,2992.655366849899,3302.7626056671143,3409.9018099308014,20.0,18.6,319.69573974609375
91,Corynebacterium_glutamicum,450-4,2988.689537525177,2992.655366849899,3441.89879822731,3409.9018099308014,13.0,18.6,453.2092607021332
92,Corynebacterium_glutamicum,450-5,2993.828378200531,2992.655366849899,3533.910689592361,3409.9018099308014,19.0,18.6,540.08231139183
93,Corynebacterium_glutamicum,450-3,2994.4331362247467,2992.655366849899,3271.904404401779,3409.9018099308014,15.0,18.6,277.47126817703247
94,Corynebacterium_glutamicum,450-2,3003.258916378021,2992.655366849899,3499.032551765442,3409.9018099308014,26.0,18.6,495.7736353874211
95,Corynebacterium_glutamicum,500-2,3217.608541250229,3204.8154933452606,3585.793971538544,3588.868669462204,19.0,17.8,368.1854302883153
96,Corynebacterium_glutamicum,500-3,3185.200594186783,3204.8154933452606,3651.7351500988007,3588.868669462204,24.0,17.8,466.5345559120178
97,Corynebacterium_glutamicum,500-4,3198.95524930954,3204.8154933452606,3542.3695724010468,3588.868669462204,14.0,17.8,343.41432309150696
98,Corynebacterium_glutamicum,500-5,3199.376259803772,3204.8154933452606,3544.3609907627106,3588.868669462204,14.0,17.8,344.9847309589386
99,Corynebacterium_glutamicum,500-1,3222.93682217598,3204.8154933452606,3620.083662509918,3588.868669462204,18.0,17.8,397.14684033393814
100,Escherichia_coli,50-1,266.63257813453674,282.92464752197264,468.1158475875855,423.56966347694396,3.0,2.6,201.48326945304876
101,Escherichia_coli,50-3,274.80502367019653,282.92464752197264,375.2263352870941,423.56966347694396,2.0,2.6,100.42131161689758
102,Escherichia_coli,50-2,285.77886962890625,282.92464752197264,395.98177695274353,423.56966347694396,4.0,2.6,110.20290732383728
103,Escherichia_coli,50-4,291.12960386276245,282.92464752197264,384.3554358482361,423.56966347694396,2.0,2.6,93.22583198547363
104,Escherichia_coli,50-5,296.2771623134613,282.92464752197264,494.1689217090607,423.56966347694396,2.0,2.6,197.89175939559942
105,Escherichia_coli,100-5,630.9160482883453,644.8674717903137,853.1142213344574,868.6026207447052,3.0,2.8,222.19817304611206
106,Escherichia_coli,100-2,633.6576383113861,644.8674717903137,809.7467014789581,868.6026207447052,1.0,2.8,176.08906316757202
107,Escherichia_coli,100-4,649.0799520015717,644.8674717903137,872.8546130657196,868.6026207447052,5.0,2.8,223.77466106414795
108,Escherichia_coli,100-1,649.0887241363525,644.8674717903137,887.9223444461823,868.6026207447052,3.0,2.8,238.8336203098297
109,Escherichia_coli,100-3,661.594996213913,644.8674717903137,919.3752233982086,868.6026207447052,2.0,2.8,257.78022718429565
110,Escherichia_coli,150-2,1026.224818468094,1015.7620725154877,1396.710425376892,1538.7160996437074,8.0,5.6,370.485606908798
111,Escherichia_coli,150-3,1021.2647552490234,1015.7620725154877,1480.538087129593,1538.7160996437074,5.0,5.6,459.27333188056946
112,Escherichia_coli,150-4,1001.1280615329742,1015.7620725154877,1810.1951513290403,1538.7160996437074,6.0,5.6,809.067089796066
113,Escherichia_coli,150-5,1012.5402603149414,1015.7620725154877,1603.4499077796936,1538.7160996437074,4.0,5.6,590.9096474647522
114,Escherichia_coli,150-1,1017.6524670124054,1015.7620725154877,1402.6869266033173,1538.7160996437074,5.0,5.6,385.03445959091187
115,Escherichia_coli,200-5,1383.6895349025726,1413.4208546161651,2196.795553922653,2079.9663363933564,8.0,7.0,813.1060190200806
116,Escherichia_coli,200-1,1391.1162269115448,1413.4208546161651,2128.7988209724426,2079.9663363933564,9.0,7.0,737.6825940608978
117,Escherichia_coli,200-3,1415.8970019817352,1413.4208546161651,1920.5186820030208,2079.9663363933564,6.0,7.0,504.62168002128556
118,Escherichia_coli,200-2,1420.111358165741,1413.4208546161651,1996.5024259090424,2079.9663363933564,6.0,7.0,576.3910677433014
119,Escherichia_coli,200-4,1456.2901511192322,1413.4208546161651,2157.216199159622,2079.9663363933564,6.0,7.0,700.92604804039
120,Escherichia_coli,250-3,1859.700794696808,1852.765916633606,2364.2343456745148,2529.1744763374327,10.0,11.0,504.5335509777067
121,Escherichia_coli,250-1,1859.4010109901428,1852.765916633606,2301.1458191871643,2529.1744763374327,4.0,11.0,441.7448081970215
122,Escherichia_coli,250-5,1864.110379934311,1852.765916633606,2633.0058150291443,2529.1744763374327,14.0,11.0,768.8954350948334
123,Escherichia_coli,250-2,1829.0834801197047,1852.765916633606,2556.01457953453,2529.1744763374327,14.0,11.0,726.9310994148254
124,Escherichia_coli,250-4,1851.533917427063,1852.765916633606,2791.4718222618103,2529.1744763374327,13.0,11.0,939.9379048347473
