,strain,design target,B:time,B:mean time,A:time,A:mean time,B:off target numbers,B mean:off target numbers,A:time - B:time
125,Escherichia_coli,300-1,2345.651132106781,2384.1824021339417,2592.4822945594788,2827.28629989624,9.0,14.0,246.83116245269775
126,Escherichia_coli,300-4,2374.855576276779,2384.1824021339417,2843.283831357956,2827.28629989624,17.0,14.0,468.42825508117676
127,Escherichia_coli,300-5,2374.856654405594,2384.1824021339417,3207.2942521572118,2827.28629989624,18.0,14.0,832.4375977516179
128,Escherichia_coli,300-2,2395.95449590683,2384.1824021339417,2638.564282655716,2827.28629989624,9.0,14.0,242.6097867488861
129,Escherichia_coli,300-3,2429.5941519737244,2384.1824021339417,2854.8068387508392,2827.28629989624,17.0,14.0,425.21268677711487
130,Escherichia_coli,350-5,2671.237792015076,2688.5951942920683,3121.631216287613,3173.462385082245,15.0,15.6,450.3934242725368
131,Escherichia_coli,350-4,2675.366791248321,2688.5951942920683,3085.68100643158,3173.462385082245,18.0,15.6,410.31421518325897
132,Escherichia_coli,350-3,2690.0079843997955,2688.5951942920683,3392.129341602325,3173.462385082245,19.0,15.6,702.1213572025295
133,Escherichia_coli,350-2,2702.074544906616,2688.5951942920683,3167.278151988983,3173.462385082245,18.0,15.6,465.20360708236694
134,Escherichia_coli,350-1,2704.288858890533,2688.5951942920683,3100.5922091007237,3173.462385082245,8.0,15.6,396.30335021019073
135,Escherichia_coli,400-4,2913.2428686618805,2887.480090427399,3716.281378030777,3480.24410238266,14.0,15.2,803.0385093688965
136,Escherichia_coli,400-2,2900.2289583683014,2887.480090427399,3340.6179609298706,3480.24410238266,17.0,15.2,440.3890025615692
137,Escherichia_coli,400-5,2870.589393854141,2887.480090427399,3712.83056807518,3480.24410238266,19.0,15.2,842.2411742210393
138,Escherichia_coli,400-1,2867.9114689826965,2887.480090427399,3249.805949449539,3480.24410238266,13.0,15.2,381.89448046684265
139,Escherichia_coli,400-3,2885.4277622699738,2887.480090427399,3381.6846554279327,3480.24410238266,13.0,15.2,496.256893157959
140,Escherichia_coli,450-4,3015.607658863068,3041.5011835575106,3517.4123916625977,3644.5504648208616,16.0,20.0,501.8047327995296
141,Escherichia_coli,450-3,3021.8890311717987,3041.5011835575106,3588.8700959682465,3644.5504648208616,23.0,20.0,566.9810647964478
142,Escherichia_coli,450-2,3048.005353450775,3041.5011835575106,3723.7981317043295,3644.5504648208616,21.0,20.0,675.7927782535544
143,Escherichia_coli,450-1,3060.419893503189,3041.5011835575106,3576.576503276825,3644.5504648208616,18.0,20.0,516.1566097736359
144,Escherichia_coli,450-5,3061.5839807987213,3041.5011835575106,3816.0952014923096,3644.5504648208616,22.0,20.0,754.5112206935883
145,Escherichia_coli,500-4,3192.5095312595367,3182.2596588134766,3727.567288637161,3756.925859880447,32.0,24.0,535.0577573776241
146,Escherichia_coli,500-2,3162.496475458145,3182.2596588134766,3779.739985704422,3756.925859880447,27.0,24.0,617.2435102462769
147,Escherichia_coli,500-1,3177.1615965366364,3182.2596588134766,3686.6246314048767,3756.925859880447,24.0,24.0,509.46303486824036
148,Escherichia_coli,500-5,3180.9681482315063,3182.2596588134766,3773.7213866710654,3756.925859880447,17.0,24.0,592.753238439559
149,Escherichia_coli,500-3,3198.1625425815582,3182.2596588134766,3816.976006984711,3756.925859880447,20.0,24.0,618.8134644031529
150,Pseudomonas_aeruginosa,50-4,230.68541502952576,241.6727891921997,341.3379256725311,346.52072563171384,17.0,16.2,110.65251064300537
151,Pseudomonas_aeruginosa,50-5,239.815171957016,241.6727891921997,348.0622313022613,346.52072563171384,17.0,16.2,108.2470593452453
152,Pseudomonas_aeruginosa,50-3,240.07841444015503,241.6727891921997,338.9548604488373,346.52072563171384,17.0,16.2,98.87644600868225
153,Pseudomonas_aeruginosa,50-1,248.69891619682312,241.6727891921997,356.1538753509521,346.52072563171384,13.0,16.2,107.45495915412897
154,Pseudomonas_aeruginosa,50-2,249.08602833747864,241.6727891921997,348.0947353839874,346.52072563171384,17.0,16.2,99.00870704650879
155,Pseudomonas_aeruginosa,100-1,469.4598662853241,493.00763792991637,710.9949231147766,883.3877643108368,36.0,29.8,241.53505682945251
156,Pseudomonas_aeruginosa,100-3,479.2418684959412,493.00763792991637,749.6427912712097,883.3877643108368,34.0,29.8,270.4009227752685
157,Pseudomonas_aeruginosa,100-5,494.0606060028076,493.00763792991637,1212.5447790622711,883.3877643108368,27.0,29.8,718.4841730594635
158,Pseudomonas_aeruginosa,100-2,509.3433861732483,493.00763792991637,678.8206737041473,883.3877643108368,23.0,29.8,169.47728753089905
159,Pseudomonas_aeruginosa,100-4,512.9324626922607,493.00763792991637,1064.9356544017792,883.3877643108368,29.0,29.8,552.0031917095184
160,Pseudomonas_aeruginosa,150-5,751.1475691795349,735.4016075611114,2105.7803547382355,1659.780945777893,53.0,48.6,1354.6327855587006
161,Pseudomonas_aeruginosa,150-1,746.536388874054,735.4016075611114,1450.9530568122864,1659.780945777893,41.0,48.6,704.4166679382324
162,Pseudomonas_aeruginosa,150-2,717.5602777004242,735.4016075611114,1532.5335609912872,1659.780945777893,52.0,48.6,814.973283290863
163,Pseudomonas_aeruginosa,150-4,719.7679159641266,735.4016075611114,1751.5053629875183,1659.780945777893,51.0,48.6,1031.7374470233917
164,Pseudomonas_aeruginosa,150-3,741.9958860874176,735.4016075611114,1458.132393360138,1659.780945777893,46.0,48.6,716.1365072727203
165,Pseudomonas_aeruginosa,200-3,1095.0214557647705,1110.0118097782135,1848.740124464035,1960.8882858753204,57.0,55.8,753.7186686992645
166,Pseudomonas_aeruginosa,200-4,1107.146766424179,1110.0118097782135,1951.4603142738345,1960.8882858753204,64.0,55.8,844.3135478496554
167,Pseudomonas_aeruginosa,200-5,1107.146956205368,1110.0118097782135,2007.1681339740755,1960.8882858753204,56.0,55.8,900.0211777687075
168,Pseudomonas_aeruginosa,200-1,1118.0593435764313,1110.0118097782135,2036.6608264446256,1960.8882858753204,58.0,55.8,918.6014828681944
169,Pseudomonas_aeruginosa,200-2,1122.6845269203186,1110.0118097782135,1960.412030220032,1960.8882858753204,44.0,55.8,837.7275032997134
170,Pseudomonas_aeruginosa,250-3,1530.194833278656,1523.0163537979126,2724.79102230072,2817.43967795372,66.0,68.2,1194.5961890220642
171,Pseudomonas_aeruginosa,250-5,1526.5169961452484,1523.0163537979126,2810.972167491913,2817.43967795372,69.0,68.2,1284.4551713466644
172,Pseudomonas_aeruginosa,250-1,1549.8882982730863,1523.0163537979126,2762.121834754944,2817.43967795372,74.0,68.2,1212.2335364818575
173,Pseudomonas_aeruginosa,250-2,1500.001546382904,1523.0163537979126,2459.3392124176025,2817.43967795372,70.0,68.2,959.3376660346985
174,Pseudomonas_aeruginosa,250-4,1508.480094909668,1523.0163537979126,3329.974152803421,2817.43967795372,62.0,68.2,1821.494057893753
175,Pseudomonas_aeruginosa,300-3,1845.5621592998505,1889.805179309845,2629.5963537693024,2722.568670272827,89.0,85.0,784.0341944694519
176,Pseudomonas_aeruginosa,300-5,1868.2555236816409,1889.805179309845,2923.907060623169,2722.568670272827,84.0,85.0,1055.651536941528
177,Pseudomonas_aeruginosa,300-2,1877.4166386127472,1889.805179309845,2690.9032728672028,2722.568670272827,89.0,85.0,813.4866342544556
178,Pseudomonas_aeruginosa,300-4,1891.5858492851255,1889.805179309845,2678.200956106186,2722.568670272827,87.0,85.0,786.6151068210604
179,Pseudomonas_aeruginosa,300-1,1966.2057256698608,1889.805179309845,2690.235707998276,2722.568670272827,76.0,85.0,724.0299823284154
180,Pseudomonas_aeruginosa,350-3,2182.710865497589,2225.143527984619,3326.2870151996613,3029.4830165863036,102.0,96.4,1143.5761497020721
181,Pseudomonas_aeruginosa,350-4,2191.6505761146545,2225.143527984619,2874.1340339183807,3029.4830165863036,99.0,96.4,682.4834578037262
182,Pseudomonas_aeruginosa,350-5,2229.599375486374,2225.143527984619,2845.146453142166,3029.4830165863036,92.0,96.4,615.5470776557922
183,Pseudomonas_aeruginosa,350-2,2251.0516815185547,2225.143527984619,2970.011631011963,3029.4830165863036,100.0,96.4,718.9599494934082
184,Pseudomonas_aeruginosa,350-1,2270.7051413059235,2225.143527984619,3131.8359496593475,3029.4830165863036,89.0,96.4,861.1308083534241
185,Pseudomonas_aeruginosa,400-1,2557.426149129868,2547.464893245697,3587.0790495872498,3462.743999671936,109.0,112.4,1029.6529004573817
186,Pseudomonas_aeruginosa,400-3,2552.774682998657,2547.464893245697,3447.105729818344,3462.743999671936,117.0,112.4,894.3310468196869
187,Pseudomonas_aeruginosa,400-4,2542.9075717926025,2547.464893245697,3505.3080286979675,3462.743999671936,120.0,112.4,962.400456905365
188,Pseudomonas_aeruginosa,400-5,2540.733525037765,2547.464893245697,3113.7400467395782,3462.743999671936,114.0,112.4,573.0065217018132
189,Pseudomonas_aeruginosa,400-2,2543.4825372695923,2547.464893245697,3660.487143516541,3462.743999671936,102.0,112.4,1117.0046062469487
190,Pseudomonas_aeruginosa,450-4,2664.5078949928284,2685.637950849533,3333.3663227558136,3396.8213822841644,138.0,135.4,668.8584277629852
191,Pseudomonas_aeruginosa,450-1,2670.311294794082,2685.637950849533,3420.6450684070587,3396.8213822841644,140.0,135.4,750.3337736129765
192,Pseudomonas_aeruginosa,450-3,2687.04110622406,2685.637950849533,3303.149671792984,3396.8213822841644,125.0,135.4,616.108565568924
193,Pseudomonas_aeruginosa,450-5,2690.8149547576904,2685.637950849533,3555.853660583496,3396.8213822841644,142.0,135.4,865.0387058258057
194,Pseudomonas_aeruginosa,450-2,2715.514503479004,2685.637950849533,3371.0921878814697,3396.8213822841644,132.0,135.4,655.5776844024658
195,Pseudomonas_aeruginosa,500-3,2922.2085168361664,2916.9211514949798,3800.767826318741,3742.9066553592684,140.0,140.0,878.5593094825745
196,Pseudomonas_aeruginosa,500-2,2901.6397964954376,2916.9211514949798,3603.008694648743,3742.9066553592684,147.0,140.0,701.3688981533055
197,Pseudomonas_aeruginosa,500-4,2916.259283065796,2916.9211514949798,3933.3459565639496,3742.9066553592684,136.0,140.0,1017.0866734981537
198,Pseudomonas_aeruginosa,500-1,2917.9875857830048,2916.9211514949798,3570.204927444458,3742.9066553592684,138.0,140.0,652.2173416614532
199,Pseudomonas_aeruginosa,500-5,2926.510575294494,2916.9211514949798,3807.20587182045,3742.9066553592684,139.0,140.0,880.6952965259557
200,Salmonella_typhimurium,50-1,262.0386316776276,267.76114349365236,765.8454704284668,528.9213690757751,5.0,3.6,503.8068387508392
201,Salmonella_typhimurium,50-4,264.73775362968445,267.76114349365236,492.1252110004425,528.9213690757751,3.0,3.6,227.38745737075806
202,Salmonella_typhimurium,50-3,267.30845522880554,267.76114349365236,305.20707869529724,528.9213690757751,4.0,3.6,37.8986234664917
203,Salmonella_typhimurium,50-5,272.33260345458984,267.76114349365236,794.3095862865448,528.9213690757751,4.0,3.6,521.976982831955
204,Salmonella_typhimurium,50-2,272.3882734775543,267.76114349365236,287.1194989681244,528.9213690757751,2.0,3.6,14.731225490570068
205,Salmonella_typhimurium,100-5,525.6872141361237,527.7026337623596,673.8822174072266,1090.200308084488,3.0,6.0,148.1950032711029
206,Salmonella_typhimurium,100-2,525.7282497882843,527.7026337623596,1347.2484152317047,1090.200308084488,8.0,6.0,821.5201654434204
207,Salmonella_typhimurium,100-3,525.7322888374329,527.7026337623596,1984.6898283958435,1090.200308084488,9.0,6.0,1458.9575395584106
208,Salmonella_typhimurium,100-1,526.6747059822083,527.7026337623596,740.4921455383301,1090.200308084488,4.0,6.0,213.81743955612183
209,Salmonella_typhimurium,100-4,534.690710067749,527.7026337623596,704.6889338493347,1090.200308084488,6.0,6.0,169.9982237815857
210,Salmonella_typhimurium,150-1,854.4697825908661,824.9372369766236,1475.2262930870056,1452.5236937046052,7.0,6.4,620.7565104961395
211,Salmonella_typhimurium,150-4,829.3426945209503,824.9372369766236,1138.7145233154297,1452.5236937046052,8.0,6.4,309.37182879447937
212,Salmonella_typhimurium,150-3,796.2946436405182,824.9372369766236,1750.0707268714905,1452.5236937046052,8.0,6.4,953.7760832309723
213,Salmonella_typhimurium,150-2,815.2379460334778,824.9372369766236,1321.9908673763275,1452.5236937046052,4.0,6.4,506.75292134284973
214,Salmonella_typhimurium,150-5,829.3411180973053,824.9372369766236,1576.6160578727722,1452.5236937046052,5.0,6.4,747.2749397754669
215,Salmonella_typhimurium,200-5,1160.8717970848083,1184.8566880226135,1973.9959399700165,1716.2756329536437,13.0,10.4,813.1241428852081
216,Salmonella_typhimurium,200-1,1177.9910306930542,1184.8566880226135,2053.7530732154846,1716.2756329536437,12.0,10.4,875.7620425224304
217,Salmonella_typhimurium,200-4,1188.844272851944,1184.8566880226135,1492.6633412837982,1716.2756329536437,7.0,10.4,303.81906843185425
218,Salmonella_typhimurium,200-2,1188.8499512672424,1184.8566880226135,1513.054599761963,1716.2756329536437,9.0,10.4,324.20464849472046
219,Salmonella_typhimurium,200-3,1207.726388216019,1184.8566880226135,1547.9112105369568,1716.2756329536437,11.0,10.4,340.1848223209379
220,Salmonella_typhimurium,250-3,1606.055277109146,1575.7859103679657,2614.6781001091003,2423.974670124054,12.0,12.4,1008.6228229999545
221,Salmonella_typhimurium,250-5,1557.0929872989657,1575.7859103679657,1822.7373735904691,2423.974670124054,8.0,12.4,265.64438629150345
222,Salmonella_typhimurium,250-4,1622.0483660697937,1575.7859103679657,2539.858374118805,2423.974670124054,17.0,12.4,917.8100080490112
223,Salmonella_typhimurium,250-2,1544.9933769702911,1575.7859103679657,2342.791164159775,2423.974670124054,13.0,12.4,797.7977871894836
224,Salmonella_typhimurium,250-1,1548.739544391632,1575.7859103679657,2799.8083386421204,2423.974670124054,12.0,12.4,1251.0687942504883
225,Salmonella_typhimurium,300-2,2065.839519739151,2088.6147368431093,2905.617841959,3092.3106872081758,15.0,16.4,839.7783222198491
226,Salmonella_typhimurium,300-1,2080.866237640381,2088.6147368431093,3205.459375858307,3092.3106872081758,18.0,16.4,1124.593138217926
227,Salmonella_typhimurium,300-5,2093.215276002884,2088.6147368431093,3052.280726909637,3092.3106872081758,14.0,16.4,959.0654509067531
228,Salmonella_typhimurium,300-3,2098.984484434128,2088.6147368431093,3326.860889673233,3092.3106872081758,20.0,16.4,1227.8764052391052
229,Salmonella_typhimurium,300-4,2104.168166399002,2088.6147368431093,2971.3346016407013,3092.3106872081758,15.0,16.4,867.1664352416992
230,Salmonella_typhimurium,350-3,2431.62939286232,2466.0387917995454,2655.613305091858,3212.422998046875,14.0,22.0,223.98391222953796
231,Salmonella_typhimurium,350-4,2467.0873560905457,2466.0387917995454,4040.0074417591095,3212.422998046875,29.0,22.0,1572.9200856685638
232,Salmonella_typhimurium,350-1,2468.013976335525,2466.0387917995454,3437.59943318367,3212.422998046875,25.0,22.0,969.585456848145
233,Salmonella_typhimurium,350-2,2478.6473467350006,2466.0387917995454,2904.232386827469,3212.422998046875,24.0,22.0,425.58504009246826
234,Salmonella_typhimurium,350-5,2484.8158869743347,2466.0387917995454,3024.6624233722687,3212.422998046875,18.0,22.0,539.846536397934
235,Salmonella_typhimurium,400-2,2717.398408651352,2687.046903705597,3042.7732689380646,3424.9157118320463,21.0,22.8,325.37486028671265
236,Salmonella_typhimurium,400-4,2690.728312253952,2687.046903705597,3328.3983957767487,3424.9157118320463,27.0,22.8,637.6700835227966
237,Salmonella_typhimurium,400-3,2682.505654335022,2687.046903705597,3280.940784215927,3424.9157118320463,14.0,22.8,598.4351298809052
238,Salmonella_typhimurium,400-5,2657.471680402756,2687.046903705597,3865.786370992661,3424.9157118320463,34.0,22.8,1208.3146905899048
239,Salmonella_typhimurium,400-1,2687.130462884903,2687.046903705597,3606.679739236832,3424.9157118320463,18.0,22.8,919.5492763519292
240,Salmonella_typhimurium,450-2,2859.271162986756,2874.594966983795,3233.956330537796,3830.2053631782533,24.0,22.6,374.6851675510402
241,Salmonella_typhimurium,450-3,2871.209258079529,2874.594966983795,3930.397995948792,3830.2053631782533,25.0,22.6,1059.1887378692632
242,Salmonella_typhimurium,450-1,2873.8632805347443,2874.594966983795,3933.906879425049,3830.2053631782533,18.0,22.6,1060.0435988903046
243,Salmonella_typhimurium,450-5,2879.0589401721954,2874.594966983795,4306.145570278168,3830.2053631782533,25.0,22.6,1427.0866301059723
244,Salmonella_typhimurium,450-4,2889.572193145752,2874.594966983795,3746.620039701462,3830.2053631782533,21.0,22.6,857.0478465557098
245,Salmonella_typhimurium,500-4,3044.3689744472504,3023.795378112793,4429.401487350464,3961.8567311763763,30.0,23.6,1385.0325129032135
246,Salmonella_typhimurium,500-3,3000.473707675934,3023.795378112793,3819.16798210144,3961.8567311763763,21.0,23.6,818.6942744255061
247,Salmonella_typhimurium,500-1,3005.920082807541,3023.795378112793,3470.461609840393,3961.8567311763763,25.0,23.6,464.5415270328522
248,Salmonella_typhimurium,500-5,3011.4457263946533,3023.795378112793,3995.8033394813538,3961.8567311763763,22.0,23.6,984.3576130867004
249,Salmonella_typhimurium,500-2,3056.7683992385864,3023.795378112793,4094.449237108231,3961.8567311763763,20.0,23.6,1037.6808378696446
